1570948625326|1|commit|connection 0|url jdbc:p6spy:mysql://localhost:3306/canto?useUnicode=true&useSSL=false&characterEncoding=utf8&serverTimezone=UTC||
1570948635196|0|statement|connection 1|url jdbc:p6spy:mysql://localhost:3306/canto?useUnicode=true&useSSL=false&characterEncoding=utf8&serverTimezone=UTC|select 		RES.*  		from ACT_RU_JOB RES 		where LOCK_EXP_TIME_ is null 		LIMIT ? OFFSET ?|select 		RES.*  		from ACT_RU_JOB RES 		where LOCK_EXP_TIME_ is null 		LIMIT 1 OFFSET 0
1570948635197|0|commit|connection 1|url jdbc:p6spy:mysql://localhost:3306/canto?useUnicode=true&useSSL=false&characterEncoding=utf8&serverTimezone=UTC||
1570948635330|0|statement|connection 0|url jdbc:p6spy:mysql://localhost:3306/canto?useUnicode=true&useSSL=false&characterEncoding=utf8&serverTimezone=UTC|select 		RES.*   		from ACT_RU_TIMER_JOB RES 		where DUEDATE_ <= ?  		and LOCK_OWNER_ is null  		LIMIT ? OFFSET ?|select 		RES.*   		from ACT_RU_TIMER_JOB RES 		where DUEDATE_ <= '2019-10-13T14:37:15.329+0800'  		and LOCK_OWNER_ is null  		LIMIT 1 OFFSET 0
1570948635330|0|commit|connection 0|url jdbc:p6spy:mysql://localhost:3306/canto?useUnicode=true&useSSL=false&characterEncoding=utf8&serverTimezone=UTC||
1570948635331|0|commit|connection 0|url jdbc:p6spy:mysql://localhost:3306/canto?useUnicode=true&useSSL=false&characterEncoding=utf8&serverTimezone=UTC||
1570948645200|0|statement|connection 1|url jdbc:p6spy:mysql://localhost:3306/canto?useUnicode=true&useSSL=false&characterEncoding=utf8&serverTimezone=UTC|select 		RES.*  		from ACT_RU_JOB RES 		where LOCK_EXP_TIME_ is null 		LIMIT ? OFFSET ?|select 		RES.*  		from ACT_RU_JOB RES 		where LOCK_EXP_TIME_ is null 		LIMIT 1 OFFSET 0
1570948645201|0|commit|connection 1|url jdbc:p6spy:mysql://localhost:3306/canto?useUnicode=true&useSSL=false&characterEncoding=utf8&serverTimezone=UTC||
1570948645338|1|statement|connection 0|url jdbc:p6spy:mysql://localhost:3306/canto?useUnicode=true&useSSL=false&characterEncoding=utf8&serverTimezone=UTC|select 		RES.*   		from ACT_RU_TIMER_JOB RES 		where DUEDATE_ <= ?  		and LOCK_OWNER_ is null  		LIMIT ? OFFSET ?|select 		RES.*   		from ACT_RU_TIMER_JOB RES 		where DUEDATE_ <= '2019-10-13T14:37:25.335+0800'  		and LOCK_OWNER_ is null  		LIMIT 1 OFFSET 0
1570948645339|1|commit|connection 0|url jdbc:p6spy:mysql://localhost:3306/canto?useUnicode=true&useSSL=false&characterEncoding=utf8&serverTimezone=UTC||
1570948645343|0|commit|connection 0|url jdbc:p6spy:mysql://localhost:3306/canto?useUnicode=true&useSSL=false&characterEncoding=utf8&serverTimezone=UTC||
1570948655204|1|statement|connection 1|url jdbc:p6spy:mysql://localhost:3306/canto?useUnicode=true&useSSL=false&characterEncoding=utf8&serverTimezone=UTC|select 		RES.*  		from ACT_RU_JOB RES 		where LOCK_EXP_TIME_ is null 		LIMIT ? OFFSET ?|select 		RES.*  		from ACT_RU_JOB RES 		where LOCK_EXP_TIME_ is null 		LIMIT 1 OFFSET 0
1570948655205|0|commit|connection 1|url jdbc:p6spy:mysql://localhost:3306/canto?useUnicode=true&useSSL=false&characterEncoding=utf8&serverTimezone=UTC||
1570948655348|0|statement|connection 0|url jdbc:p6spy:mysql://localhost:3306/canto?useUnicode=true&useSSL=false&characterEncoding=utf8&serverTimezone=UTC|select 		RES.*   		from ACT_RU_TIMER_JOB RES 		where DUEDATE_ <= ?  		and LOCK_OWNER_ is null  		LIMIT ? OFFSET ?|select 		RES.*   		from ACT_RU_TIMER_JOB RES 		where DUEDATE_ <= '2019-10-13T14:37:35.346+0800'  		and LOCK_OWNER_ is null  		LIMIT 1 OFFSET 0
1570948655349|0|commit|connection 0|url jdbc:p6spy:mysql://localhost:3306/canto?useUnicode=true&useSSL=false&characterEncoding=utf8&serverTimezone=UTC||
1570948655350|0|commit|connection 0|url jdbc:p6spy:mysql://localhost:3306/canto?useUnicode=true&useSSL=false&characterEncoding=utf8&serverTimezone=UTC||
1570948664906|1|statement|connection 2|url jdbc:p6spy:mysql://localhost:3306/canto?useUnicode=true&useSSL=false&characterEncoding=utf8&serverTimezone=UTC|select       	RES.*         	from ACT_RU_JOB RES     	where RES.LOCK_EXP_TIME_ is not null and RES.LOCK_EXP_TIME_ < ?     	LIMIT ? OFFSET ?|select       	RES.*         	from ACT_RU_JOB RES     	where RES.LOCK_EXP_TIME_ is not null and RES.LOCK_EXP_TIME_ < '2019-10-13T14:37:44.905+0800'     	LIMIT 3 OFFSET 0
1570948664907|0|commit|connection 2|url jdbc:p6spy:mysql://localhost:3306/canto?useUnicode=true&useSSL=false&characterEncoding=utf8&serverTimezone=UTC||
1570948665208|0|statement|connection 1|url jdbc:p6spy:mysql://localhost:3306/canto?useUnicode=true&useSSL=false&characterEncoding=utf8&serverTimezone=UTC|select 		RES.*  		from ACT_RU_JOB RES 		where LOCK_EXP_TIME_ is null 		LIMIT ? OFFSET ?|select 		RES.*  		from ACT_RU_JOB RES 		where LOCK_EXP_TIME_ is null 		LIMIT 1 OFFSET 0
1570948665208|0|commit|connection 1|url jdbc:p6spy:mysql://localhost:3306/canto?useUnicode=true&useSSL=false&characterEncoding=utf8&serverTimezone=UTC||
1570948665357|1|statement|connection 0|url jdbc:p6spy:mysql://localhost:3306/canto?useUnicode=true&useSSL=false&characterEncoding=utf8&serverTimezone=UTC|select 		RES.*   		from ACT_RU_TIMER_JOB RES 		where DUEDATE_ <= ?  		and LOCK_OWNER_ is null  		LIMIT ? OFFSET ?|select 		RES.*   		from ACT_RU_TIMER_JOB RES 		where DUEDATE_ <= '2019-10-13T14:37:45.354+0800'  		and LOCK_OWNER_ is null  		LIMIT 1 OFFSET 0
1570948665359|1|commit|connection 0|url jdbc:p6spy:mysql://localhost:3306/canto?useUnicode=true&useSSL=false&characterEncoding=utf8&serverTimezone=UTC||
1570948665363|0|commit|connection 0|url jdbc:p6spy:mysql://localhost:3306/canto?useUnicode=true&useSSL=false&characterEncoding=utf8&serverTimezone=UTC||
1570948675213|0|statement|connection 1|url jdbc:p6spy:mysql://localhost:3306/canto?useUnicode=true&useSSL=false&characterEncoding=utf8&serverTimezone=UTC|select 		RES.*  		from ACT_RU_JOB RES 		where LOCK_EXP_TIME_ is null 		LIMIT ? OFFSET ?|select 		RES.*  		from ACT_RU_JOB RES 		where LOCK_EXP_TIME_ is null 		LIMIT 1 OFFSET 0
1570948675214|0|commit|connection 1|url jdbc:p6spy:mysql://localhost:3306/canto?useUnicode=true&useSSL=false&characterEncoding=utf8&serverTimezone=UTC||
1570948675369|1|statement|connection 0|url jdbc:p6spy:mysql://localhost:3306/canto?useUnicode=true&useSSL=false&characterEncoding=utf8&serverTimezone=UTC|select 		RES.*   		from ACT_RU_TIMER_JOB RES 		where DUEDATE_ <= ?  		and LOCK_OWNER_ is null  		LIMIT ? OFFSET ?|select 		RES.*   		from ACT_RU_TIMER_JOB RES 		where DUEDATE_ <= '2019-10-13T14:37:55.367+0800'  		and LOCK_OWNER_ is null  		LIMIT 1 OFFSET 0
1570948675371|1|commit|connection 0|url jdbc:p6spy:mysql://localhost:3306/canto?useUnicode=true&useSSL=false&characterEncoding=utf8&serverTimezone=UTC||
1570948675373|0|commit|connection 0|url jdbc:p6spy:mysql://localhost:3306/canto?useUnicode=true&useSSL=false&characterEncoding=utf8&serverTimezone=UTC||
1570948685218|0|statement|connection 1|url jdbc:p6spy:mysql://localhost:3306/canto?useUnicode=true&useSSL=false&characterEncoding=utf8&serverTimezone=UTC|select 		RES.*  		from ACT_RU_JOB RES 		where LOCK_EXP_TIME_ is null 		LIMIT ? OFFSET ?|select 		RES.*  		from ACT_RU_JOB RES 		where LOCK_EXP_TIME_ is null 		LIMIT 1 OFFSET 0
1570948685218|0|commit|connection 1|url jdbc:p6spy:mysql://localhost:3306/canto?useUnicode=true&useSSL=false&characterEncoding=utf8&serverTimezone=UTC||
1570948685379|1|statement|connection 0|url jdbc:p6spy:mysql://localhost:3306/canto?useUnicode=true&useSSL=false&characterEncoding=utf8&serverTimezone=UTC|select 		RES.*   		from ACT_RU_TIMER_JOB RES 		where DUEDATE_ <= ?  		and LOCK_OWNER_ is null  		LIMIT ? OFFSET ?|select 		RES.*   		from ACT_RU_TIMER_JOB RES 		where DUEDATE_ <= '2019-10-13T14:38:05.377+0800'  		and LOCK_OWNER_ is null  		LIMIT 1 OFFSET 0
1570948685380|0|commit|connection 0|url jdbc:p6spy:mysql://localhost:3306/canto?useUnicode=true&useSSL=false&characterEncoding=utf8&serverTimezone=UTC||
1570948685382|0|commit|connection 0|url jdbc:p6spy:mysql://localhost:3306/canto?useUnicode=true&useSSL=false&characterEncoding=utf8&serverTimezone=UTC||
1570948695221|0|statement|connection 1|url jdbc:p6spy:mysql://localhost:3306/canto?useUnicode=true&useSSL=false&characterEncoding=utf8&serverTimezone=UTC|select 		RES.*  		from ACT_RU_JOB RES 		where LOCK_EXP_TIME_ is null 		LIMIT ? OFFSET ?|select 		RES.*  		from ACT_RU_JOB RES 		where LOCK_EXP_TIME_ is null 		LIMIT 1 OFFSET 0
1570948695222|0|commit|connection 1|url jdbc:p6spy:mysql://localhost:3306/canto?useUnicode=true&useSSL=false&characterEncoding=utf8&serverTimezone=UTC||
1570948695387|1|statement|connection 0|url jdbc:p6spy:mysql://localhost:3306/canto?useUnicode=true&useSSL=false&characterEncoding=utf8&serverTimezone=UTC|select 		RES.*   		from ACT_RU_TIMER_JOB RES 		where DUEDATE_ <= ?  		and LOCK_OWNER_ is null  		LIMIT ? OFFSET ?|select 		RES.*   		from ACT_RU_TIMER_JOB RES 		where DUEDATE_ <= '2019-10-13T14:38:15.384+0800'  		and LOCK_OWNER_ is null  		LIMIT 1 OFFSET 0
1570948695388|0|commit|connection 0|url jdbc:p6spy:mysql://localhost:3306/canto?useUnicode=true&useSSL=false&characterEncoding=utf8&serverTimezone=UTC||
1570948695389|0|commit|connection 0|url jdbc:p6spy:mysql://localhost:3306/canto?useUnicode=true&useSSL=false&characterEncoding=utf8&serverTimezone=UTC||
1570948705224|0|statement|connection 1|url jdbc:p6spy:mysql://localhost:3306/canto?useUnicode=true&useSSL=false&characterEncoding=utf8&serverTimezone=UTC|select 		RES.*  		from ACT_RU_JOB RES 		where LOCK_EXP_TIME_ is null 		LIMIT ? OFFSET ?|select 		RES.*  		from ACT_RU_JOB RES 		where LOCK_EXP_TIME_ is null 		LIMIT 1 OFFSET 0
1570948705225|0|commit|connection 1|url jdbc:p6spy:mysql://localhost:3306/canto?useUnicode=true&useSSL=false&characterEncoding=utf8&serverTimezone=UTC||
1570948705393|0|statement|connection 0|url jdbc:p6spy:mysql://localhost:3306/canto?useUnicode=true&useSSL=false&characterEncoding=utf8&serverTimezone=UTC|select 		RES.*   		from ACT_RU_TIMER_JOB RES 		where DUEDATE_ <= ?  		and LOCK_OWNER_ is null  		LIMIT ? OFFSET ?|select 		RES.*   		from ACT_RU_TIMER_JOB RES 		where DUEDATE_ <= '2019-10-13T14:38:25.392+0800'  		and LOCK_OWNER_ is null  		LIMIT 1 OFFSET 0
1570948705393|0|commit|connection 0|url jdbc:p6spy:mysql://localhost:3306/canto?useUnicode=true&useSSL=false&characterEncoding=utf8&serverTimezone=UTC||
1570948705395|0|commit|connection 0|url jdbc:p6spy:mysql://localhost:3306/canto?useUnicode=true&useSSL=false&characterEncoding=utf8&serverTimezone=UTC||
1570948715229|0|statement|connection 1|url jdbc:p6spy:mysql://localhost:3306/canto?useUnicode=true&useSSL=false&characterEncoding=utf8&serverTimezone=UTC|select 		RES.*  		from ACT_RU_JOB RES 		where LOCK_EXP_TIME_ is null 		LIMIT ? OFFSET ?|select 		RES.*  		from ACT_RU_JOB RES 		where LOCK_EXP_TIME_ is null 		LIMIT 1 OFFSET 0
1570948715230|0|commit|connection 1|url jdbc:p6spy:mysql://localhost:3306/canto?useUnicode=true&useSSL=false&characterEncoding=utf8&serverTimezone=UTC||
1570948715398|0|statement|connection 0|url jdbc:p6spy:mysql://localhost:3306/canto?useUnicode=true&useSSL=false&characterEncoding=utf8&serverTimezone=UTC|select 		RES.*   		from ACT_RU_TIMER_JOB RES 		where DUEDATE_ <= ?  		and LOCK_OWNER_ is null  		LIMIT ? OFFSET ?|select 		RES.*   		from ACT_RU_TIMER_JOB RES 		where DUEDATE_ <= '2019-10-13T14:38:35.398+0800'  		and LOCK_OWNER_ is null  		LIMIT 1 OFFSET 0
1570948715399|0|commit|connection 0|url jdbc:p6spy:mysql://localhost:3306/canto?useUnicode=true&useSSL=false&characterEncoding=utf8&serverTimezone=UTC||
1570948715400|0|commit|connection 0|url jdbc:p6spy:mysql://localhost:3306/canto?useUnicode=true&useSSL=false&characterEncoding=utf8&serverTimezone=UTC||
1570948724914|1|statement|connection 2|url jdbc:p6spy:mysql://localhost:3306/canto?useUnicode=true&useSSL=false&characterEncoding=utf8&serverTimezone=UTC|select       	RES.*         	from ACT_RU_JOB RES     	where RES.LOCK_EXP_TIME_ is not null and RES.LOCK_EXP_TIME_ < ?     	LIMIT ? OFFSET ?|select       	RES.*         	from ACT_RU_JOB RES     	where RES.LOCK_EXP_TIME_ is not null and RES.LOCK_EXP_TIME_ < '2019-10-13T14:38:44.911+0800'     	LIMIT 3 OFFSET 0
1570948724916|1|commit|connection 2|url jdbc:p6spy:mysql://localhost:3306/canto?useUnicode=true&useSSL=false&characterEncoding=utf8&serverTimezone=UTC||
1570948725232|0|statement|connection 1|url jdbc:p6spy:mysql://localhost:3306/canto?useUnicode=true&useSSL=false&characterEncoding=utf8&serverTimezone=UTC|select 		RES.*  		from ACT_RU_JOB RES 		where LOCK_EXP_TIME_ is null 		LIMIT ? OFFSET ?|select 		RES.*  		from ACT_RU_JOB RES 		where LOCK_EXP_TIME_ is null 		LIMIT 1 OFFSET 0
1570948725233|0|commit|connection 1|url jdbc:p6spy:mysql://localhost:3306/canto?useUnicode=true&useSSL=false&characterEncoding=utf8&serverTimezone=UTC||
1570948725402|0|statement|connection 0|url jdbc:p6spy:mysql://localhost:3306/canto?useUnicode=true&useSSL=false&characterEncoding=utf8&serverTimezone=UTC|select 		RES.*   		from ACT_RU_TIMER_JOB RES 		where DUEDATE_ <= ?  		and LOCK_OWNER_ is null  		LIMIT ? OFFSET ?|select 		RES.*   		from ACT_RU_TIMER_JOB RES 		where DUEDATE_ <= '2019-10-13T14:38:45.400+0800'  		and LOCK_OWNER_ is null  		LIMIT 1 OFFSET 0
1570948725402|0|commit|connection 0|url jdbc:p6spy:mysql://localhost:3306/canto?useUnicode=true&useSSL=false&characterEncoding=utf8&serverTimezone=UTC||
1570948725404|0|commit|connection 0|url jdbc:p6spy:mysql://localhost:3306/canto?useUnicode=true&useSSL=false&characterEncoding=utf8&serverTimezone=UTC||
1570948735237|0|statement|connection 1|url jdbc:p6spy:mysql://localhost:3306/canto?useUnicode=true&useSSL=false&characterEncoding=utf8&serverTimezone=UTC|select 		RES.*  		from ACT_RU_JOB RES 		where LOCK_EXP_TIME_ is null 		LIMIT ? OFFSET ?|select 		RES.*  		from ACT_RU_JOB RES 		where LOCK_EXP_TIME_ is null 		LIMIT 1 OFFSET 0
1570948735238|0|commit|connection 1|url jdbc:p6spy:mysql://localhost:3306/canto?useUnicode=true&useSSL=false&characterEncoding=utf8&serverTimezone=UTC||
1570948735407|0|statement|connection 0|url jdbc:p6spy:mysql://localhost:3306/canto?useUnicode=true&useSSL=false&characterEncoding=utf8&serverTimezone=UTC|select 		RES.*   		from ACT_RU_TIMER_JOB RES 		where DUEDATE_ <= ?  		and LOCK_OWNER_ is null  		LIMIT ? OFFSET ?|select 		RES.*   		from ACT_RU_TIMER_JOB RES 		where DUEDATE_ <= '2019-10-13T14:38:55.406+0800'  		and LOCK_OWNER_ is null  		LIMIT 1 OFFSET 0
1570948735408|0|commit|connection 0|url jdbc:p6spy:mysql://localhost:3306/canto?useUnicode=true&useSSL=false&characterEncoding=utf8&serverTimezone=UTC||
1570948735409|0|commit|connection 0|url jdbc:p6spy:mysql://localhost:3306/canto?useUnicode=true&useSSL=false&characterEncoding=utf8&serverTimezone=UTC||
1570948745240|0|statement|connection 1|url jdbc:p6spy:mysql://localhost:3306/canto?useUnicode=true&useSSL=false&characterEncoding=utf8&serverTimezone=UTC|select 		RES.*  		from ACT_RU_JOB RES 		where LOCK_EXP_TIME_ is null 		LIMIT ? OFFSET ?|select 		RES.*  		from ACT_RU_JOB RES 		where LOCK_EXP_TIME_ is null 		LIMIT 1 OFFSET 0
1570948745241|0|commit|connection 1|url jdbc:p6spy:mysql://localhost:3306/canto?useUnicode=true&useSSL=false&characterEncoding=utf8&serverTimezone=UTC||
1570948745413|0|statement|connection 0|url jdbc:p6spy:mysql://localhost:3306/canto?useUnicode=true&useSSL=false&characterEncoding=utf8&serverTimezone=UTC|select 		RES.*   		from ACT_RU_TIMER_JOB RES 		where DUEDATE_ <= ?  		and LOCK_OWNER_ is null  		LIMIT ? OFFSET ?|select 		RES.*   		from ACT_RU_TIMER_JOB RES 		where DUEDATE_ <= '2019-10-13T14:39:05.412+0800'  		and LOCK_OWNER_ is null  		LIMIT 1 OFFSET 0
1570948745413|0|commit|connection 0|url jdbc:p6spy:mysql://localhost:3306/canto?useUnicode=true&useSSL=false&characterEncoding=utf8&serverTimezone=UTC||
1570948745414|0|commit|connection 0|url jdbc:p6spy:mysql://localhost:3306/canto?useUnicode=true&useSSL=false&characterEncoding=utf8&serverTimezone=UTC||
1570948755245|0|statement|connection 1|url jdbc:p6spy:mysql://localhost:3306/canto?useUnicode=true&useSSL=false&characterEncoding=utf8&serverTimezone=UTC|select 		RES.*  		from ACT_RU_JOB RES 		where LOCK_EXP_TIME_ is null 		LIMIT ? OFFSET ?|select 		RES.*  		from ACT_RU_JOB RES 		where LOCK_EXP_TIME_ is null 		LIMIT 1 OFFSET 0
1570948755245|0|commit|connection 1|url jdbc:p6spy:mysql://localhost:3306/canto?useUnicode=true&useSSL=false&characterEncoding=utf8&serverTimezone=UTC||
1570948755418|0|statement|connection 0|url jdbc:p6spy:mysql://localhost:3306/canto?useUnicode=true&useSSL=false&characterEncoding=utf8&serverTimezone=UTC|select 		RES.*   		from ACT_RU_TIMER_JOB RES 		where DUEDATE_ <= ?  		and LOCK_OWNER_ is null  		LIMIT ? OFFSET ?|select 		RES.*   		from ACT_RU_TIMER_JOB RES 		where DUEDATE_ <= '2019-10-13T14:39:15.416+0800'  		and LOCK_OWNER_ is null  		LIMIT 1 OFFSET 0
1570948755418|0|commit|connection 0|url jdbc:p6spy:mysql://localhost:3306/canto?useUnicode=true&useSSL=false&characterEncoding=utf8&serverTimezone=UTC||
1570948755420|0|commit|connection 0|url jdbc:p6spy:mysql://localhost:3306/canto?useUnicode=true&useSSL=false&characterEncoding=utf8&serverTimezone=UTC||
1570948765248|0|statement|connection 1|url jdbc:p6spy:mysql://localhost:3306/canto?useUnicode=true&useSSL=false&characterEncoding=utf8&serverTimezone=UTC|select 		RES.*  		from ACT_RU_JOB RES 		where LOCK_EXP_TIME_ is null 		LIMIT ? OFFSET ?|select 		RES.*  		from ACT_RU_JOB RES 		where LOCK_EXP_TIME_ is null 		LIMIT 1 OFFSET 0
1570948765248|0|commit|connection 1|url jdbc:p6spy:mysql://localhost:3306/canto?useUnicode=true&useSSL=false&characterEncoding=utf8&serverTimezone=UTC||
1570948765421|0|statement|connection 0|url jdbc:p6spy:mysql://localhost:3306/canto?useUnicode=true&useSSL=false&characterEncoding=utf8&serverTimezone=UTC|select 		RES.*   		from ACT_RU_TIMER_JOB RES 		where DUEDATE_ <= ?  		and LOCK_OWNER_ is null  		LIMIT ? OFFSET ?|select 		RES.*   		from ACT_RU_TIMER_JOB RES 		where DUEDATE_ <= '2019-10-13T14:39:25.421+0800'  		and LOCK_OWNER_ is null  		LIMIT 1 OFFSET 0
1570948765422|0|commit|connection 0|url jdbc:p6spy:mysql://localhost:3306/canto?useUnicode=true&useSSL=false&characterEncoding=utf8&serverTimezone=UTC||
1570948765423|0|commit|connection 0|url jdbc:p6spy:mysql://localhost:3306/canto?useUnicode=true&useSSL=false&characterEncoding=utf8&serverTimezone=UTC||
1570948775253|1|statement|connection 1|url jdbc:p6spy:mysql://localhost:3306/canto?useUnicode=true&useSSL=false&characterEncoding=utf8&serverTimezone=UTC|select 		RES.*  		from ACT_RU_JOB RES 		where LOCK_EXP_TIME_ is null 		LIMIT ? OFFSET ?|select 		RES.*  		from ACT_RU_JOB RES 		where LOCK_EXP_TIME_ is null 		LIMIT 1 OFFSET 0
1570948775254|0|commit|connection 1|url jdbc:p6spy:mysql://localhost:3306/canto?useUnicode=true&useSSL=false&characterEncoding=utf8&serverTimezone=UTC||
1570948775425|0|statement|connection 0|url jdbc:p6spy:mysql://localhost:3306/canto?useUnicode=true&useSSL=false&characterEncoding=utf8&serverTimezone=UTC|select 		RES.*   		from ACT_RU_TIMER_JOB RES 		where DUEDATE_ <= ?  		and LOCK_OWNER_ is null  		LIMIT ? OFFSET ?|select 		RES.*   		from ACT_RU_TIMER_JOB RES 		where DUEDATE_ <= '2019-10-13T14:39:35.424+0800'  		and LOCK_OWNER_ is null  		LIMIT 1 OFFSET 0
1570948775425|0|commit|connection 0|url jdbc:p6spy:mysql://localhost:3306/canto?useUnicode=true&useSSL=false&characterEncoding=utf8&serverTimezone=UTC||
1570948775426|0|commit|connection 0|url jdbc:p6spy:mysql://localhost:3306/canto?useUnicode=true&useSSL=false&characterEncoding=utf8&serverTimezone=UTC||
1570948784923|1|statement|connection 2|url jdbc:p6spy:mysql://localhost:3306/canto?useUnicode=true&useSSL=false&characterEncoding=utf8&serverTimezone=UTC|select       	RES.*         	from ACT_RU_JOB RES     	where RES.LOCK_EXP_TIME_ is not null and RES.LOCK_EXP_TIME_ < ?     	LIMIT ? OFFSET ?|select       	RES.*         	from ACT_RU_JOB RES     	where RES.LOCK_EXP_TIME_ is not null and RES.LOCK_EXP_TIME_ < '2019-10-13T14:39:44.921+0800'     	LIMIT 3 OFFSET 0
1570948784924|0|commit|connection 2|url jdbc:p6spy:mysql://localhost:3306/canto?useUnicode=true&useSSL=false&characterEncoding=utf8&serverTimezone=UTC||
1570948785259|0|statement|connection 1|url jdbc:p6spy:mysql://localhost:3306/canto?useUnicode=true&useSSL=false&characterEncoding=utf8&serverTimezone=UTC|select 		RES.*  		from ACT_RU_JOB RES 		where LOCK_EXP_TIME_ is null 		LIMIT ? OFFSET ?|select 		RES.*  		from ACT_RU_JOB RES 		where LOCK_EXP_TIME_ is null 		LIMIT 1 OFFSET 0
